,The Dish on Science,,
,Post Information,,
,Instructions:,,
,Please fill in the values column for each relevant field. Please leave all fields that you do not use BLANK. Submissions not following instructions in the Description column will be rejected.,,
,,,
,Description,Fields,Values
,100 character max (inc spaces),Post Title,Biology's Next Top Model: Organoids
,"100 character max, only lowercase letters and hyphens",Post URL,organoids
,"./images/IMAGE_FILE_NAME (include the extension). Remember, this will be used as the title image for the article, so don’t include it again within the article. Make sure it represents the article well as a whole, since it will be the visual representation of your article on the site. Also, make sure that it is high enough resolution to look good when full-screened, since it will be very large at the top of your article.",5x2 (WxH) Image File Name,./images/Front.gif
,100 character max (inc spaces),Post Blurb,"Young, confident, and turning heads on the runway."
,500 character max (inc spaces). Shorter is usually better. Aim for 200 characters.,Post Description,"Human beings make for great scientists, but crummy biological test subjects. Think about it for a minute—if you were a researcher, how would you study an organism that is genetically diverse and takes decades to mature? These are only a couple of the many challenges that biologists face when studying human health and disease."
,thedishonscience.stanford.edu/topics/USE-THIS-STRING,Team Name,General Biology
,"Please use EXACTLY the same name each time you submit a new post. This is like your username. If there is more than one author, use one column per author.",Author Name,Jonathan Wosen
,"This string can change in between posts, and is what will actually be displayed on the website as your name.",Author Nickname,Jonathan Wosen
,"Only use this if you want to have a specific headshot just for this article. Otherwise, leave blank. Remember to email us a picture of yourself if you want it displayed with your article!",Author Headshot File Name,/images/Author.png
,Please use EXACTLY the same name each time you submit a new post. This is like your username.,Illustrator Name,
,"This string can change in between posts, and is what will actually be displayed on the website as your name.",Illustrator Nickname,
,"Only use this if you want to have a specific headshot just for this article. Otherwise, leave blank. Remember to email us a picture of yourself if you want it displayed with your article!",Illustrator Headshot File Name,
,"./images/IMAGE_FILE_NAME (include the extension). This should be a cropped version of your ""5x2 (WxH) Image File"" if possible. This will be used if your article makes it to the most popular list.",2x1 (WxH) Image File Name,
,"./images/IMAGE_FILE_NAME (include the extension). This should be an image that looks good when it is very tiny, like 80px by 80px. This will be used as a thumbnail for your article when necessary, for example if someone shares your article on Facebook, this is what they'll see.",1x1 (WxH) Image File Name (Thumbnail),
